respondiret|2965
respondit|23
responsorialvers|350
responsoriorii|8
responsoriorum|98
responsorium|595
responsum|914
respons|177
resp|85
ressourcen|257
ressource|4465
reste|239
resultans|218
resultationes|477
results|233
resurrectionis|3016
resurrexit|401
resvmc|1466
res|6737
reticem|165
retinemus|60
retinent|482
retinere|135
retinet|1329
retrajecte|2898
retraxit|13
return|455
ret|730
reuera|278
reuerberet|152
reuerentiā|63
reuertitur|93
reuiuiſcant|45
reuter|1926
reutzburgensis|1646
revenons|13
revera|452
reverberans|152
reverentiā|63
revertendo|255
revidiren|1818
revision|2212
rex|8960
reyen|1538
reygen|4504
reymen|3943
rezeption|259
re|142345
reſeratio|211
reſerat|171
reſident|8
reſidue|28
reſiliens|9
reſoluerent|77
reſoluer|48
reſoluitur|72
reſolutionē|36
reſolviren|70
reſolvire|86
reſonabo|408
reſonantia|468
reſonantz|1678
reſonare|356
reſoniren|112
reſoniret|84
reſpectivè|13
reſpectus|64
reſpectu|745
reſpiciendam|23
reſpiciendū|56
reſpicit|136
reſpiratione|40
reſpiration|62
reſpiriren|112
reſpi|70
reſpondenter|51
reſpondentiam|8
reſpondentiā|30
reſpondent|304
reſpondet|38
reſpondiren|172
reſpondiret|112
reſpondēter|29
reſpons|186
reſponſo|230
reſp|84
reſtituere|42
reſultationes|54
reſurrectionis|276
reſurrectjonis|31
rheinland|2899
rhetorica|1176
rhetoric|864
rhetorischen|830
rheto|64
rhode|396
rhythmica|537
rhythmischen|296
rhythmische|3137
rhủe|414
ri?o|1500
ri?po?itione|333
ri?po?tine|45
ri?um|2409
rias|66
ria|115
ribecchino|1044
ribnica|2095
ribus|53
riccio|531
riccius|1713
ricercari|3408
ricercar|4100
richolff|381
richten|19564
richter|394
richtete|1891
richte|2765
richtiger|2919
richtige|1917
richtig|4400
richtung|1486
richt|1819
ridebat|459
ride|416
ridicolo?i|2786
ridotta|926
riehrt|212
rieht|1272
rien|11
rierter|1261
rietates|391
riethm?ller|722
rie|417
riga|877
rigere|73
rights|10
rigide|944
rigmica|336
riis|428
rij|40
riman|1127
rima|12
rimettere|200
rimetterli|1600
rimirando|2392
rimus|53
rimū|62
rincipia|36
rinden|171
ringe|621
ringlin|24
ring|808
rint|804
riores|14
rior|111
rio|300
ripercotendo|1879
ripienen|2444
ripienisten|1183
ripieni|23650
ripieno|17980
riren|61
rism|336
risposte|552
risum|2454
ris|93
rit?|4709
riter|441
rite|2954
rithmis|334
ritornare|1744
ritornelle|2471
ritornellis|3087
ritornelli|399
ritornellorum|1931
ritornello|59704
ritornel|3361
ritorn|9978
ritor|2238
ritrar?i|23
ritum|403
ritus|6
rit|5430
ritè|702
ritū|324
riuationē|22
riuscrit|463
rius|4
rivationem|748
rivationē|25
riva|2445
riviera|966
rivol|953
ri|265
riū|233
riſpoſtine|423
riſum|300
rnberg|201
rner|929
ro?e|786
ro?mi?chen|102
robert|333
roborabit|438
roborant|288
roboratur|252
robo|991
robur|630
rohr|5789
roland|1934
romae|362
roman?|147
romani|311
romanorum|3140
romano|2260
romans|85
roman|75
romatici|529
romatico|826
romaticum|946
roma|2673
romboides|24
rombo|169
rombus|170
rome|1059
romolo|333
rompicollo|1024
rom|18627
rontani|1942
ropietas|16
ropo|42
roren|876
rorē|135
rosen|695
rose|83
ros|418
roten|323
roterodamus|528
rote|86
rother|3801
rotter|211
rott|891
rotunden|220
rotundo|1550
rotundum|4739
rotundū|42
rotun|23
rotū|14
roudet|1571
rows|420
row|289
roy|567
ro|1816
roſqủinten|729
roͤmiſchen|697
rstlichen|1163
rstliche|210
rtern|157
rt|497
ru?ckpo?itiff|4383
ru?ck|2133
ru?hmet|1599
ru?hren|1629
ru?hrt|648
ru?pfeiff|13
ru?tica|96
rubiconi|964
rubro|562
ruckh|1379
rude|115
rudibus|40
rudimenta|76
rudis|2039
rudiū|110
rue|95
ruffi|1287
ruffo|725
rufft|2003
rugg|305
ruhen|4
ruhet|2358
ruhms|5
ruhm|3359
ruh|7
rumpelfeſſer|159
rumpeq?|5827
rumpeq́|115
rumretigkeit|74
rum|2360
runden|2921
runde|4
runge|1501
rung|620
runplayer|225
runt|104
rupte|114
ruptis|92
rup|48
rur?um|202
rur?us|56
rursus|379
rurſum|37
rurſus|430
rustica|4357
rus|735
ruſtica|124
ruͤck|140
ruͤhren|88
ryhen|2244
rythmique|380
r|17849
rã|29
räth|422
räumlichen|310
räumlich|200
réconforte|435
répandus|229
répartit|280
république|596
résonner|230
rôle|280
röden|1295
rödt|1016
röheler|1628
röhel|2567
röhrl|1856
römischen|173
römische|394
rückgriff|64
rückpositiff|296
rückpositiv|231
rück|93
rühren|94
rā|169
rōem|9
rōe|199
rōne|456
rūpit|201
rū|324
rủgg|1937
rủnden|723
rủndt|672
s'acqueta|3071
s'agirait|458
s'inscrivent|757
s.l|2272
s??pir|1796
s?chen|1186
s?che|515
s?ch|444
s?dreich|390
s?dtirol|305
s?e?|321
s?hnes|354
s?hne|829
s?hnlein|1156
s?iten|4467
s?itten|2385
s?itte|444
s?lcher|153
s?lches|3714
s?lection|307
s?l|1740
s?m?|36
s?matim|9
s?ma|70
s?mopere|111
s?nderlichen|1041
s?nde|1091
s?nelein|984
s?ngern|2391
s?nger|16652
s?nge|1059
s?no|3
s?nsten|3545
s?spir|186
s?ssen|126
s?ssikeit|76
s?t|607
s?ume|254
s?yten|2271
s?|13319
sa?iten|7045
sa?itten|2271
sa?itte|108
sa?ngern|2395
sa?nger|16255
saat|2281
sachapparat|47
sachen|33331
sachsen|2421
sachverhalte|759
sach|594
sacile|405
sackh|5283
sackpfeife|595
sackpfeiffen|1519
sackpfeiffe|667
sackpfeiff|128
sacr?|164
sacrae|3636
sacrarum|3146
sacras|5944
sacra|12294
sacrificiorum|12
sacris|344
sacri|4857
sacrorum|1072
sacrorvm|333
sacrosanct?|45
sacros|1822
sacrum|2634
sadt|2704
saecula|206
saeculorum|205
saeculum|621
saenger|87
saepenumero|6
saepe|5492
saepius|330
safftigen|829
sag?|1000
sagen|16189
sage|9632
sagstu|103
sagst|1040
sagte|116
sagt|8453
sag|2879
sagē|549
saint|699
sait?|536
saiteninstrumente|154
saitenspil|706
saiten|8088
saite|1374
saitten|93074
saitte|2503
saittn|2034
saitt|7389
saittē|531
sait|606
saitē|391
saive|12
sai|278
sakralen|2799
sakraler|735
salmi|6111
salomon|405
saltant|1875
saltarella|1525
saltarello|2861
saltare|240
salta|3016
saltem|735
saltez|284
saltibus|3964
saltim|45
saltuatim|53
saltum|3162
saltus|13110
saltu|2971
saltē|54
salutaribus|1310
salutaris|402
salutari|1457
salutis|1026
salvatorem|1121
salva|1462
salve|2541
salvo|214
sal|93
samben|6851
sambt|4341
samen|2813
samium|524
sammen|1910
samos|657
sampt|7904
samuel|1272
sam|9
samē|131
san?|82
sanat|405
sancksaitte|321
sancksaitt|24
sancksait|204
sanck|165
sancta|4323
sancte|6475
sanctissimae|333
sancti|8021
sanctorum|51
sancto|3750
sanctuarium|3312
sane|435
sanfften|734
sanffter|2791
sanfftes|2229
sanfft|7062
sanguinem|1491
sans|926
santer|711
santissima|494
santi|542
santo|275
santur|562
san|1742
sanè|85
sape|1087
sapientia|1183
sapit|71
sapè|234
sapē|1427
sarabanden|3534
sarabande|665
sarei|1620
saron|40
sartorius|407
sarzana|1911
satia|2970
satis|464
satten|1029
satte|117
satyrae|1137
satyr|986
satz?bergreifende|153
satzebene|456
satzes|1334
satzung|215
satz|1854
satzübergreifende|87
saubern|785
sauber|5016
saul|486
saurzapffig|3
savigliano|2366
savoir|788
saxa|2170
saxonica|1887
saxonicus|2937
saytten|1113
saytt|220
sayve|1606
sa|2120
saͤiten|254
saͤitten|84
saͤngern|84
saͤnger|504
sbigottita|3507
sb|2034
sc?a|602
sc?o|411
scalam|4915
scala|5136
scaligeri|1609
scaliger|5151
scandens|236
scandentes|420
scandit|94
scan|50
scendere|464
scendi|757
scernit|261
sceuro|3180
sch?fer|1138
sch?ffenen|63
sch?fflein|2845
sch?ldig|170
sch?ler|5080
sch?nen|13539
sch?ner|2894
sch?ne|13638
sch?n|4362
sch?pffen|3
sch?rer|24
sch?rffer|12
sch?tz|1437
sch?|63
scha?fer|150
scha?fflein|531
schaden|1447
schadet|3567
schaffene|421
schaffensperioden|1576
schaffensperiode|945
schaffensphase|429
schaffen|1808
schafft|10
schale|89
schallen|35
schallmeyen|5976
schall|2684
schalmeien|732
schalmei|2059
schalmeyen|3037
schalmey|6699
schalmeÿ|4452
schanppecher|651
schapp|4264
scharffenberg|381
scharffen|1708
scharffsinnig|1951
scharmutzeln|2315
schawe|566
scha|910
schaͤfflein|82
schedic?|2252
schehe|97
scheidt|1881
schellen|134
schelten|187
schemata|100
schemate|3570
schemati?mo|173
schemati?mus|15147
schematismo|1379
schematismus|14560
schematiſmus|420
schema|271
schenk?rienne|1135
schenker|169
schen|176
scherpffer|112
scherpffe|1409
schertzen|2250
schertzi|2656
scherzi|2717
scherzo|500
scher|4
schezt|969
sche|1890
schi?ma|204
schicken|18109
schickt|4005
schidlich|494
schiedliche|7
schier|1854
schildt|460
schild|600
schilt|984
schir|317
schismata|221
schisma|331
schiſma|76
schl??capell|3367
schl?fferig|3040
schl?ge|9372
schl?gt|188
schl?ssell|105
schl?sseln|354
schl?ssel|2143
schl?s|66
schl?|11
schla?ge|6243
schlagen|52158
schlage|6457
schlaginstrument|174
schlagt|388
schlagung|2291
schlag|12496
schlauffen|296
schlaͤge|201
schle?ffen|48
schlechten|5234
schlechtes|607
schlechte|221
schlechtisten|669
schlechtist|1001
schlecht|11163
schlege|33
schleiffen|296
schleuffen|300
schle|220
schleūffen|171
schlichten|672
schlick|145
schliessen|258
schliesse|2823
schließt|495
schlimm|345
schlissel|1917
schlu???el|2200
schlussbildungen|1447
schlussbildung|703
schlusskadenz|712
schluss|824
schlu̇ssel|109
schluͤſſeln|40
schlã|51
schläfferig|71
schläge|213
schlüge|96
schlüsseln|450
schlüsselungen|134
schlüsselung|64
schlüssel|2767
schlüs|191
schmaichlerigen|902
schmehrm?tiger|423
schmeichelhafftig|3
schmelcheihafftig|4
schmidt|88
schmitz|2104
schnalzen|401
schnarchen|1025
schnarrwercken|3234
schnarrwercke|1723
schnarrwerk|418
schneeberg|1174
schnell|1906
schneyd|683
schnitt|728
schnuppe|963
schnurrecht|930
scho?nen|3
scho?|5
schol?|2575
scholars|61
scholarum|12
scholæ|138
schonheit|240
schon|7277
scho|214
schoæ|249
schoͤnen|216
schrauffenstockh|2837
schrauffen|862
schrecken|2464
schreib?|45
schreiben|8412
schreiber|156
schreibt|215
schreib|930
schreibē|494
schreien|2782
schreiten|422
schreite|2961
schrei|197
schreyben|60
schreyner|94
schrey|2261
schrib?|45
schribē|171
schrieben|1016
schrifften|7208
schrifft|1988
schriften|231
schriftsatz|84
schriftzug|84
schritt|490
schri|292
schryben|2228
schu?ler|2795
schu?reri|3
schuel|1949
schuldig|11
schuld|285
schulen|26483
schulischen|471
schulische|446
schulrecht|1884
schulthei?|85
schumann|834
schuͤler|309
schwaben|1188
schwache|1895
schwach|218
schwantz|1321
schwartzen|2965
schwartze|5147
schwartz|218
schwarzen|6121
schwarze|1925
schwarz|725
schwebenden|69
schwegeln|542
schwegel|1484
schwehrer|4823
schwehrlicher|1939
schwehrlich|2897
schwehrm?tiger|205
schwehr|12353
schweigen|136
schwenck|1079
schwerere|5
schwere|422
schwerlich|2136
schwermuth|981
schwer|1058
schwindigkeit|5
schwär|1203
schwātz|62
sch|63
schã|89
schäffenen|2098
schärffer|93
schätzet|421
schönen|1540
schöner|179
schöne|1142
schön|872
schöpffen|9
schüldig|121
schüler|181
schütz|428
sciamus|20
sciam|18
sciatur|943
sciat|249
sciendum|24
scientes|224
scienti?|75
scientia|1263
scientiæ|65
scilicet|9064
scindentem|6
scindentes|252
scinderetur|36
scindit̄|42
scindi|31
scio|1792
scire|1555
scite|24
scito|35
scitu|500
scit|1691
sciētia|395
scogli|9716
scotto|739
screiberi|1607
scribendum|1644
scribenten|1123
scribuntur|204
scribunt|3179
scripsit|473
scripta|1766
scriptis|1926
scriptores|1084
scriptorum|1245
scriptum|1689
scripturae|2518
scrittori|285
scrupel|1990
scz|667
scðam|11
scða|516
scðe|239
scði|49
scðm|300
scðo|270
scðz|54
scīa|97
scūda|307
sd|9313
se?q?altera|442
se?quialteram|3975
se?quialtera|20810
se?quialterius|3056
se?quitercia|56
se?tinen|3144
se?tini|5686
seba?tianus|226
sebaldi|6
sebastianum|155
sebastianus|1216
sebastian|9381
seba|24
sebaſtianum|149
sebaſtianus|89
sec?da|366
sec?do|230
sec?nd|1526
secat?|120
secatur|47
secat̄|47
sech?ten|354
sech?te|5052
sechsen|1511
sechsstimmige|690
sechstakkordes|669
sechsten|7633
sechster|1912
sechste|5064
sechs|8017
sechzechen|803
sechßt|275
sechſten|1010
sechſter|517
sechſte|801
seconda|1098
secondo|2212
secudū|218
secula|3937
seculi|1916
seculorum|129
seculum|1740
secund?m|533
secund?|4277
secundae|97
secundam|16107
secundariorum|1056
secunda|32308
secunden|3147
secunde|465
secundi|3884
secundo|20351
secundsaite|465
secundsaitt|569
secundum|26374
secundus|11476
secund|39131
secundâ|239
secundæ|254
secundò|8893
secundùm|5142
secundū|39
secun|785
securo|2847
secur|2226
secus|65
secvndam|2411
secvnvs|336
secūda|324
secūdo|276
secū|69
secủnden|2528
secủnd|32186
sedan|377
sedatus|585
sedes|749
sede|294
seduloque|473
sedulo|207
sed|36891
seelen|977
seel|9390
seems|4
see|3736
segen|2287
segnato|880
seguente|1858
sehen|30553
sehe|130
sehnliches|2425
sehr|75985
seie|1814
seind|7652
seinem|32469
seinen|32438
seiner|22927
seines|7739
seine|38208
seins|1854
seints|1848
sein|155346
seipsum|12
seip|202
seistu|3846
seitenumbruch|86
seitenzahlen|238
seiten|7057
seite|1299
seitten|3246
seitte|1406
seit|4515
sei|4555
sejungit̄|69
sekunda|187
sekunde|1200
sekund|618
sel'alto|1002
selb?|505
selben|16001
selber|3807
selbigen|7798
selbiger|3856
selbiges|1665
selbige|3683
selbig|3459
selbsten|43574
selbst|21109
selb|1884
selbē|1494
selectas|1576
selectissimae|1413
selectissimarum|742
selectissimas|893
selectos|399
selektion|168
selfisch|1225
seligen|119
seliger|2609
seligs|786
selig|7474
sellbsten|112
sell|166
selon|670
selten|17314
seltzamen|228
seltzamern|186
seltzamer|115
seltzam|145
seltz|1232
selzam|1553
sel|496
semantischen|85
semble|136
semel|283
semen|1196
semibreuem|620
semibreues|1217
semibreuis|1917
semibreui|1283
semibrev?|124
semibrevem|6738
semibreven|633
semibreves|8545
semibreve|1279
semibrevibus|880
semibrevib|374
semibrevimus|2481
semibrevis|10236
semibrevium|3136
semibrevi|3410
semibrevē|232
semibreủibủs|459
semib|882
semichromata|182
semicirculo|309
semicircu|36
semicroma|459
semicromæ|1422
semidiapason|3594
semidiapaſon|461
semidiapente|11073
semidiapēte|72
semidia|26
semiditate|36
semiditat|42
semiditono|281
semiditonum|3140
semiditonus|6406
semiditonủs|3217
semidytono|32
semidytonum|36
semidytonus|45
semidytonuſ|17
semidytonū|19
semifu?is|3477
semifuga|1050
semifusae|998
semifusa|1749
semifusis|3175
semifuſis|765
semilbreves|2051
semiminim?|6514
semiminimae|218
semiminimam|24
semiminimarum|1298
semiminimas|1322
semiminima|4598
semiminimis|3793
semiminimæ|1154
seminario|1172
seminimas|48
seminimā|39
semipausa|138
semiperfectae|234
semisuspirium|1062
semisuspir|82
semisu|45
semis|100
semitom?|255
semitomum|233
semitomū|159
semitoni?|1634
semitonias|932
semitonia|3487
semitonien|1487
semitoniis|2108
semitonii|1976
semitonin̄|965
semitonior|901
semitonio|9539
semitonium|37594
semitoni|2449
semitoniū|2438
semitoniủm|10459
semitonos|2154
semitono|2488
semitons|682
semitonum|5688
semitonus|6377
semiton|9342
semitonủm|1977
semitonủs|1285
semito|1895
semi|8120
semiſuſpiri|9
semper|15719
sempiterna|2802
sempiternum|5
semptlich|727
semum|99
sem|779
semū|100
senario|14
senari|42
send?|374
seneca|761
senece|249
senes|318
senfl|305
sengers|2754
senger|2541
senis|3627
sensibiliser|206
sensum|879
sensus|3906
sensu|525
sententiae|28
sententiam|151
sententias|2349
sententia|5480
sententz|9
sentenz|3
sentiendi|87
sentiuntur|25
senti|37
senza|4544
sen|691
seorsum|158
separatis|62
separiret|9
sepenumero|63
sepe|193
sepius|548
sepi|48
september|7166
septemdecima|78
septempartiens|379
septempar|416
septem|3986
septenis|403
septez|39
septies|32
septimam|5824
septimarum|2493
septimas|3507
septima|19941
septimen|4137
septime|400
septimi|260
septimo|2704
septimum|2247
septimus|5568
septimò|464
septimū|810
septma|668
sept|833
septē|83
septīa|126
sep|147
seq?ces|42
sequat̄|184
sequendā|46
sequens|2214
sequentem|2799
sequentes|48
sequente|55
sequentiae|386
sequentiarum|384
sequentibus|2037
sequenti|461
sequento|2486
sequenz|338
sequen|40
sequitur|4078
sequi|1227
sequntur|669
sequuntur|3484
sequuti|226
sequēte|59
sequūtur|64
seq̄ntib|168
seq̄t̄|33
serafino|1638
seren?|3833
serenata|10458
serenaten|2096
serenissimi|332
sereniſſimi|86
sere|195
serienti?|856
serientium|119
serientiū|64
series|5997
serio|2205
sermon?|423
sermones|385
sermone|1916
sermonū|48
sern|214
serpentin|320
serpentum|319
serpent|610
sertim|1096
seruata|459
seruatis|1374
seruatur|1220
seruaverint|45
servabit|612
servandus|65
servant|7
servationem|11
servatis|1996
servatur|1937
servat|393
servavere|265
servaverint|33
servetur|2980
servo|1002
ser|1379
sese|397
sesq?altera|411
sesq?tertia|6
sesqualtera|96
sesqualte|72
sesquialteram|5788
sesquialtera|31837
sesquialterius|5198
sesquioctaua|620
sesquioctavam|1901
sesquioctava|2557
sesquiplam|533
sesquiquarta|308
sesquiseptimadecima|673
sesquisextadecima|454
sesquiteptimadecima|93
sesquitercia|269
sesquitertia|7054
sesquitertium|139
sesqui|1209
sesq̄tertia|487
sess?|1281
sessa|343
sestina|2962
sestinen|1786
sestini|9882
ses|1588
sethus|4698
sette|724
settimo|160
setzen|43654
setzet|1323
setze|6640
setzte|166
setzt|2509
setzung|10
set|353
seuerini|693
seuerino|34
seuerinum|52
seuerinus|237
seuerinū|48
seufftzen|4
seul|1354
seu|71664
severinus|1336
sevilla|1011
seville|155
sevis|146
sev|2680
sexdecim|333
sexdenis|573
sexe|430
sextae|3047
sextakkordes|1361
sextam|29255
sextas|11271
sexta|51589
sexten|17494
sexte|9358
sexti|231
sexto|3155
sextum|8503
sextupl?|6985
sextuplaproportio|311
sextupla|16087
sextuplæ|186
sextus|6727
sext|45833
sextæ|3725
sextò|2273
sextā|123
sextē|173
sex|30745
seye|3694
seynd|28341
seynen|221
seynr|124
seyn|204121
seyn̄|166
seystu|2966
seyten|1665
seytt?|6
seytten|648
seyttē|171
sey|101455
sezen|15975
sezet|986
seze|7088
sezt|15972
sezung|643
sez|3250
se|45859
seīb|36
seīditon|40
seītoniū|107
seīvicē|42
seſquialteram|109
seſquialtera|750
seſquialterius|84
seſquioctaua|57
seſquitercia|52
seſq̄tertia|423
seſqủiáltera|292
seſtina|167
seſtini|939
sēibrevis|59
sfe|74
sharp|312
show|84
siacchi|2999
sia|2552
sibenden|384
sibend|581
sibendē|283
sibentens|965
sibenten|3418
sibente|6085
sibent|1527
siben|3722
sibimet|822
sibi|7546
sibē|220
siccam|818
sicen|365
sicher|2549
sichst|454
sichs|3180
sicht|3428
sich|337155
sicis|637
sicque|244
sicut|5357
sic|21659
siderant|48
siderate|39
sideratio|9
sideratiōem|30
sideratōem|36
sidera|2583
sideret|6
siderāde|67
sidet|213
siebender|2227
siebende|12
sieben|4096
siebte|2128
siede|1651
siehet|309
siehe|8476
sieh|2869
siena|3069
sienna|1413
sie|283045
sifl?it|5
sifl?t|351
sifl?|8
siflöit|22
siflöt|231
sigel|2681
sigfr|61
sigismondo|626
siglum|6
signabant|236
signantur|1371
signari|37
signat?r|3
signatae|2090
signatam|3262
signatas|6695
signata|5794
signate|61
signationis|2614
signatis|4551
signatum|32
signatura|3550
signaturen|6025
signatur|14988
signatā|108
signatủr|461
signa|35837
significabimus|1990
signification|5669
significatio|2284
significet|78
signiren|47
signiret|7646
signirt|95
signisicant|13
signisicāt|30
signis|22517
signoretti|411
signorum|11246
signor|3026
signo|11656
signum|20048
signā|35
signū|203
sigurabilem|7
sigurabilē|28
sigur|208
sig|841
sihet|3474
sihe|2923
silente|94
silentio|70
silentium|3112
sillaba|188
sillabe|240
siluano|154
siluanus|1230
silvanus|466
similem|42
similes|1426
similibus|998
similis|444
similiter|1486
similiū|357
simis|1985
simone|1356
simonis|1733
simon|1872
simpeln|67
simphonarum|61
simphonia|34
simphonien|1280
simplex|3275
simple|6
simplicem|1738
simplices|648
simplicia|3264
simplicibus|406
simplicioribus|232
simplicis|501
simplicitatē|36
simpliciter|9137
simplicium|459
simplici|8211
simultanément|10
simul|19271
sim|386
sin?oni?|2072
sinaūt|58
sincero|1970
sincopam|70
sincopata|35
sincopa|320
sindt|399
sind|62083
sine|14532
sinfoni?|6561
sinfonia|6021
sinfonie|333
sinfoniis|4236
sinfoni|769
sinfoniã|26
sinfoniæ|667
singent|320
singen|99994
singern|33
singer|7473
singet|25395
singē|66
singgedicht|2278
single|283
singt|574
singulae|2491
singularem|3096
singularibus|864
singulari|4299
singularē|238
singulas|1819
singula|10
singule|333
singulis|4910
singulo|1230
singulæ|2483
sinistra|991
sinistro|36
sinnen|3630
sinne|42
sinn|5646
sinonie|738
sinope|148
sino|351
sintemahl|5144
sintemaln|1937
sintemal|29564
sint|10844
sin|4591
sionae|1249
sioni?|7720
sioniae|3001
sioniarum|3803
sioniar|1961
sionia|8867
sioniã|48
sioniæ|940
sion|2084
siquidem|1287
siquidē|51
siq̄dē|233
sirens|1124
siren|78
sistat|337
sistens|1014
sistere|1452
sistūt|54
sis|752
sita|8
site|73
sitsamen|235
situantur|388
situs|13
situ|333
sitz|13
sit|42204
siue|759
sive|10291
siz|238
si|71675
siƚem|13
siƚes|230
siƚis|36
siƚr|123
siƚ|106
siḡ|33
slage|302
slechten|190
sl|2593
smphony|87
snīam|86
snīa|159
so?nelein|3176
soave|2977
societat|290
socrates|887
socrate|324
sodass|3799
soderini|333
sodorini|2193
software|233
sohne|3983
sohn|4543
soit|1720
sol?|3028
solam|189
solang|733
sola|2188
solchem|6005
solchen|36388
solcher|45205
solches|52280
solche|74726
solch|5164
soldaten|3
solemnibus|320
solemnitatibus|412
solenne|2253
solenni?che|102
solennitatibus|2079
solennita|385
solentem|64
solent|711
solet|628
sole|56
solfizandi|308
solfizan|42
solfizatione|386
solichs|2859
solim|56
solisten|2144
solis|3529
solitaria|1298
solita|939
solitū|11
soli|1017
sollent|203
sollen|36276
solle|36470
soll|41915
solmisacon̄|3
solmisandi|63
solmisare|30
solmisationssilbe|662
solmisatio|449
solmisiren|2080
solmiſiern|15
sologesangsst?ck|17
solos|1517
solo|1113
solten|8185
solte|20108
soltu|589
solt|3087
solum|1311
solus|6170
solutae|3
soluta|308
solutione|9
solutiōe|384
solviret|7
solvitur|230
sol|172032
solæ|124
solùm|918
solū|1087
somir|140
somit|1665
somni|235
son?ten|9240
sonabit|2476
sonada|5994
sonaden|4609
sonam|35
sonando|3367
sonans|8755
sonanten|3249
sonantiarum|1386
sonantia|569
sonantibus|155
sonantium|1133
sonant|1155
sonanzgrade|616
sonare|5039
sonar|755
sonata|10337
sonaten|8940
sonate|1268
sonat|111
sonderbahrem|1991
sonderbahrer|3413
sonderbahre|7906
sonderbaren|3157
sonderbare|3395
sondere|883
sonderlichem|3353
sonderlichen|6727
sonderliche|16722
sonderlich|81779
sonderm|3201
sondern|141017
sondershausen|272
sonderzeichen|297
sonder|15533
sonetten|1788
sonetti|9872
sonett|3084
sonis|13614
soni|2049
sonoritat?|102
sonoritatem|295
sonoritate|6
sonoritatis|32
sonorités|164
sonorum|3884
sonorus|584
sonos|5857
sono|5505
sonsten|71683
sonst|5997
sont|2574
sonuerit|1196
sonum|8556
sonus|4040
son|3190
sonātias|459
sonātie|751
sonū|417
sonſten|252
sophi?ta|1029
sophi?t|87
sophista|1382
sophistes|196
sophiste|255
sophist|2156
sophronius|436
sopitos|234
sopor|70
sopra'l|4023
sopra|1206
sopr|1023
sorbonne.fr|86
sorciunt̄|36
sorg|10
soriano|729
sorten|2502
sorte|1963
sortisatio|1056
sortiuntur|391
sortiſatio|8
sospirai|3634
souci|268
souffle|272
sources|250
source|485
souvenait|264
souvenez|172
souvenu|229
sovente|3673
soviel|2766
sovill|6698
sovil|3023
sowie|8080
sowohl|1904
sowoll|2536
sowol|8578
so|780903
soͤnelein|292
sp?hren|302
sp?ni?che|417
sp?nische|400
sp?s|384
sp?teren|5
sp?terer|306
sp?ters|425
sp?ter|1013
sp?tes|449
sp?te|27
spaci?|98
spacia|1025
spaciisqz|437
spaciorum|33
spacio|2124
spacium|3246
spaciū|298
spagnola|236
spagnuola|192
spain|1247
spalmi|71
spalmodias|12
spalmodia|100
spalmodie|12
spalmodiis|28
spalmo|42
spangenbergij|1806
spangenberg|1168
spanien|73
spanischer|1795
spaniſcher|408
spaniſche|1371
spannen|3080
spann|239
span|3007
spartiate|75
spartitur|2358
spatiis|436
spatio|2165
spatium|1336
spatziren|1588
spazieren|1654
specchia|1686
speciales|29
specialibus|14
specialiori|47
specialitatem|61
specialiter|56
speciali|62
speciaƚr|10
speciebus|5828
speciei|762
speciem|1813
specierum|644
species|19084
specie|279
specificiret|1538
specified|8
spectantibus|1190
speculiren|3221
speeies|1846
speranza|2656
spera|3
sperlinge|37
spesa|881
spes|2454
speties|973
speyer|1402
spezies|95
spezifischen|1141
spherarum|864
spheraru|415
sphera|4
sphe|288
spicilegium|1850
spie?|344
spiegel|491
spielen|8574
spielleute|270
spielweisen|428
spientten|3284
spilen|1971
spilleithen|916
spillen|893
spill|1292
spilē|566
spinetten|5679
spinett|1536
spiritu?|109
spirituales|1516
spiritualia|1509
spirituali|3078
spiritui|232
spiritus|13824
spirituum|422
spiritu|67
spirituū|168
spiritvali|2089
spirto|1502
spi|680
spondaicum|216
spondaicus|2301
spondeus|1738
sponte|310
spr?chen|3576
spr?che|7
spr?ngen|2846
spr?nge|759
spr?|10
sprache|628
sprachraumes|1574
sprachraum|87
sprach|10725
sprechen|477
sprengt|127
sprichst|170
spricht|6212
sprich|8288
springen|7408
springet|1172
springe|6
springt|213
spring|1704
spru?chen|450
spru?che|2064
spru?ngen|114
sprung|4965
spruͤche|61
spruͤng|9
sprã|10
sprüchen|299
sprüngen|766
sprüng|219
spuri?|798
spuriæ|87
spylen|332
sp|4792
spänische|3356
späniſche|3356
späteren|84
spätes|395
spätrenaissance|119
spēales|75
spēb|126
spēm|198
spēs|39
spōte|149
sqb|724
sqq|244
sq|1778
ssel|29
st?cken|7013
st?cke|553
st?ckhen|770
st?cks|3453
st?ck|4596
st?dten|3
st?nden|105
st?nde|2703
st?ndichen|6
st?rckere|2355
st?rcker|15
st?rckher|60
st?rcksten|6
st?rkere|96
st?rker|3043
st?tior|28
st?tzen|1084
st?tzet|1029
staatsbibliothek|1635
staben|1936
stabiae|683
stabilem|1833
stabiles|614
stabilietur|399
stabi|308
stadelm?yer|1125
staden|2382
stade|1505
stadlmayr|389
stadpfeifer|567
stadtkirchen|1958
stadtpfeiffer|974
stadt|17749
staffel|16
stageira|224
stahel|524
stahn|956
stammen|162
stampati|1018
stampato|684
stampa|870
stampita|1678
standardpräsentation|30
standard|84
standes|1438
stande|1550
stand|3424
stante|120
stantia|78
stantissime|188
stanza|14573
stanzen|1372
stan|410
stapulensis|11
stapulē|159
starcken|3142
starcke|1622
starckh|6542
starcklautenden|1424
starck|15165
